Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    JAYEKHALI
    COMMENT

Grammar

Rule 0     S' -> barnameh
    EQUALS          reduce using rule 22 (tarifeShenaseyeMoteghayyer -> SHENASE .)
    NOGHTE_VIRGUL   reduce using rule 22 (tarifeShenaseyeMoteghayyer -> SHENASE .)
    COMMA           reduce using rule 22 (tarifeShenaseyeMoteghayyer -> SHENASE .)
    OPEN_BRACKET    shift and go to state 24


state 38

    (107) meghdareSabet -> HARFE_SABET .

    LT              reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    GT              reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    GE              reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    LE              reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    EQ              reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    PLUS            reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    MINUS           reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    TIMES           reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    DIVIDE          reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    MOD             reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    OR_KW           reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    AND_KW          reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    SHORT_CIRCUIT_OR_KW reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    SHORT_CIRCUIT_AND_KW reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    NOGHTE_VIRGUL   reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    COMMA           reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    CLOSE_BRACKET   reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    CLOSE_PAREN     reduce using rule 107 (meghdareSabet -> HARFE_SABET .)
    THEN_KW         reduce using rule 107 (meghdareSabet -> HARFE_SABET .)


state 39

    (109) meghdareSabet -> FALSE_KW .

    LT              reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    GT              reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    GE              reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    LE              reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    EQ              reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    PLUS            reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    MINUS           reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    TIMES           reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    DIVIDE          reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    MOD             reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    OR_KW           reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    AND_KW          reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    SHORT_CIRCUIT_OR_KW reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    SHORT_CIRCUIT_AND_KW reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    NOGHTE_VIRGUL   reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    COMMA           reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    CLOSE_BRACKET   reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    CLOSE_PAREN     reduce using rule 109 (meghdareSabet -> FALSE_KW .)
    THEN_KW         reduce using rule 109 (meghdareSabet -> FALSE_KW .)


state 40

    (73) ebarateRabetei -> ebarateRiaziManteghi .
    (74) ebarateRabetei -> ebarateRiaziManteghi . amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> ebarateRiaziManteghi . amalgareRiazi ebarateRiaziManteghi
    (75) amalgareRabetei -> . LT
    (76) amalgareRabetei -> . GT
    (77) amalgareRabetei -> . GE
    (78) amalgareRabetei -> . LE
    (79) amalgareRabetei -> . EQ
    (82) amalgareRiazi -> . PLUS
    (83) amalgareRiazi -> . MINUS
    (84) amalgareRiazi -> . TIMES
    (85) amalgareRiazi -> . DIVIDE
    (86) amalgareRiazi -> . MOD

    OR_KW           reduce using rule 73 (ebarateRabetei -> ebarateRiaziManteghi .)
    AND_KW          reduce using rule 73 (ebarateRabetei -> ebarateRiaziManteghi .)
    SHORT_CIRCUIT_OR_KW reduce using rule 73 (ebarateRabetei -> ebarateRiaziManteghi .)
    SHORT_CIRCUIT_AND_KW reduce using rule 73 (ebarateRabetei -> ebarateRiaziManteghi .)
    NOGHTE_VIRGUL   reduce using rule 73 (ebarateRabetei -> ebarateRiaziManteghi .)
    COMMA           reduce using rule 73 (ebarateRabetei -> ebarateRiaziManteghi .)
    CLOSE_BRACKET   reduce using rule 73 (ebarateRabetei -> ebarateRiaziManteghi .)
    CLOSE_PAREN     reduce using rule 73 (ebarateRabetei -> ebarateRiaziManteghi .)
    THEN_KW         reduce using rule 73 (ebarateRabetei -> ebarateRiaziManteghi .)
    LT              shift and go to state 69
    GT              shift and go to state 68
    GE              shift and go to state 72
    LE              shift and go to state 75
    EQ              shift and go to state 74
    PLUS            shift and go to state 78
    MINUS           shift and go to state 70
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 73

    amalgareRiazi                  shift and go to state 76
    amalgareRabetei                shift and go to state 77

state 41

    (72) ebarateSade -> ebarateRabetei .

    OR_KW           reduce using rule 72 (ebarateSade -> ebarateRabetei .)
    AND_KW          reduce using rule 72 (ebarateSade -> ebarateRabetei .)
    SHORT_CIRCUIT_OR_KW reduce using rule 72 (ebarateSade -> ebarateRabetei .)
    SHORT_CIRCUIT_AND_KW reduce using rule 72 (ebarateSade -> ebarateRabetei .)
    COMMA           reduce using rule 72 (ebarateSade -> ebarateRabetei .)
    CLOSE_PAREN     reduce using rule 72 (ebarateSade -> ebarateRabetei .)
    NOGHTE_VIRGUL   reduce using rule 72 (ebarateSade -> ebarateRabetei .)
    CLOSE_BRACKET   reduce using rule 72 (ebarateSade -> ebarateRabetei .)
    THEN_KW         reduce using rule 72 (ebarateSade -> ebarateRabetei .)


state 42

    (99) taghirnapazir -> meghdareSabet .

    LT              reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    GT              reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    GE              reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    LE              reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    EQ              reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    PLUS            reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    MINUS           reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    TIMES           reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    DIVIDE          reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    MOD             reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    OR_KW           reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    AND_KW          reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    SHORT_CIRCUIT_OR_KW reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    SHORT_CIRCUIT_AND_KW reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    NOGHTE_VIRGUL   reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    COMMA           reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    CLOSE_PAREN     reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    CLOSE_BRACKET   reduce using rule 99 (taghirnapazir -> meghdareSabet .)
    THEN_KW         reduce using rule 99 (taghirnapazir -> meghdareSabet .)


state 43

    (105) meghdareSabet -> INT .

    LT              reduce using rule 105 (meghdareSabet -> INT .)
    GT              reduce using rule 105 (meghdareSabet -> INT .)
    GE              reduce using rule 105 (meghdareSabet -> INT .)
    LE              reduce using rule 105 (meghdareSabet -> INT .)
    EQ              reduce using rule 105 (meghdareSabet -> INT .)
    PLUS            reduce using rule 105 (meghdareSabet -> INT .)
    MINUS           reduce using rule 105 (meghdareSabet -> INT .)
    TIMES           reduce using rule 105 (meghdareSabet -> INT .)
    DIVIDE          reduce using rule 105 (meghdareSabet -> INT .)
    MOD             reduce using rule 105 (meghdareSabet -> INT .)
    OR_KW           reduce using rule 105 (meghdareSabet -> INT .)
    AND_KW          reduce using rule 105 (meghdareSabet -> INT .)
    SHORT_CIRCUIT_OR_KW reduce using rule 105 (meghdareSabet -> INT .)
    SHORT_CIRCUIT_AND_KW reduce using rule 105 (meghdareSabet -> INT .)
    NOGHTE_VIRGUL   reduce using rule 105 (meghdareSabet -> INT .)
    COMMA           reduce using rule 105 (meghdareSabet -> INT .)
    CLOSE_BRACKET   reduce using rule 105 (meghdareSabet -> INT .)
    CLOSE_PAREN     reduce using rule 105 (meghdareSabet -> INT .)
    THEN_KW         reduce using rule 105 (meghdareSabet -> INT .)


state 44

    (80) ebarateRiaziManteghi -> ebarateYegani .

    LT              reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    GT              reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    GE              reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    LE              reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    EQ              reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    PLUS            reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    MINUS           reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    TIMES           reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    DIVIDE          reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    MOD             reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    OR_KW           reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    AND_KW          reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    SHORT_CIRCUIT_OR_KW reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    SHORT_CIRCUIT_AND_KW reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    NOGHTE_VIRGUL   reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    COMMA           reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    CLOSE_PAREN     reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    CLOSE_BRACKET   reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)
    THEN_KW         reduce using rule 80 (ebarateRiaziManteghi -> ebarateYegani .)


state 45

    (90) amalgareYegani -> TIMES .

    MINUS           reduce using rule 90 (amalgareYegani -> TIMES .)
    TIMES           reduce using rule 90 (amalgareYegani -> TIMES .)
    QUESTION_MARK   reduce using rule 90 (amalgareYegani -> TIMES .)
    SHENASE         reduce using rule 90 (amalgareYegani -> TIMES .)
    OPEN_PAREN      reduce using rule 90 (amalgareYegani -> TIMES .)
    INT             reduce using rule 90 (amalgareYegani -> TIMES .)
    FLOAT           reduce using rule 90 (amalgareYegani -> TIMES .)
    HARFE_SABET     reduce using rule 90 (amalgareYegani -> TIMES .)
    TRUE_KW         reduce using rule 90 (amalgareYegani -> TIMES .)
    FALSE_KW        reduce using rule 90 (amalgareYegani -> TIMES .)


state 46

    (88) ebarateYegani -> amel .

    LT              reduce using rule 88 (ebarateYegani -> amel .)
    GT              reduce using rule 88 (ebarateYegani -> amel .)
    GE              reduce using rule 88 (ebarateYegani -> amel .)
    LE              reduce using rule 88 (ebarateYegani -> amel .)
    EQ              reduce using rule 88 (ebarateYegani -> amel .)
    PLUS            reduce using rule 88 (ebarateYegani -> amel .)
    MINUS           reduce using rule 88 (ebarateYegani -> amel .)
    TIMES           reduce using rule 88 (ebarateYegani -> amel .)
    DIVIDE          reduce using rule 88 (ebarateYegani -> amel .)
    MOD             reduce using rule 88 (ebarateYegani -> amel .)
    OR_KW           reduce using rule 88 (ebarateYegani -> amel .)
    AND_KW          reduce using rule 88 (ebarateYegani -> amel .)
    SHORT_CIRCUIT_OR_KW reduce using rule 88 (ebarateYegani -> amel .)
    SHORT_CIRCUIT_AND_KW reduce using rule 88 (ebarateYegani -> amel .)
    NOGHTE_VIRGUL   reduce using rule 88 (ebarateYegani -> amel .)
    COMMA           reduce using rule 88 (ebarateYegani -> amel .)
    CLOSE_PAREN     reduce using rule 88 (ebarateYegani -> amel .)
    CLOSE_BRACKET   reduce using rule 88 (ebarateYegani -> amel .)
    THEN_KW         reduce using rule 88 (ebarateYegani -> amel .)


state 47

    (106) meghdareSabet -> FLOAT .

    LT              reduce using rule 106 (meghdareSabet -> FLOAT .)
    GT              reduce using rule 106 (meghdareSabet -> FLOAT .)
    GE              reduce using rule 106 (meghdareSabet -> FLOAT .)
    LE              reduce using rule 106 (meghdareSabet -> FLOAT .)
    EQ              reduce using rule 106 (meghdareSabet -> FLOAT .)
    PLUS            reduce using rule 106 (meghdareSabet -> FLOAT .)
    MINUS           reduce using rule 106 (meghdareSabet -> FLOAT .)
    TIMES           reduce using rule 106 (meghdareSabet -> FLOAT .)
    DIVIDE          reduce using rule 106 (meghdareSabet -> FLOAT .)
    MOD             reduce using rule 106 (meghdareSabet -> FLOAT .)
    OR_KW           reduce using rule 106 (meghdareSabet -> FLOAT .)
    AND_KW          reduce using rule 106 (meghdareSabet -> FLOAT .)
    SHORT_CIRCUIT_OR_KW reduce using rule 106 (meghdareSabet -> FLOAT .)
    SHORT_CIRCUIT_AND_KW reduce using rule 106 (meghdareSabet -> FLOAT .)
    NOGHTE_VIRGUL   reduce using rule 106 (meghdareSabet -> FLOAT .)
    COMMA           reduce using rule 106 (meghdareSabet -> FLOAT .)
    CLOSE_BRACKET   reduce using rule 106 (meghdareSabet -> FLOAT .)
    CLOSE_PAREN     reduce using rule 106 (meghdareSabet -> FLOAT .)
    THEN_KW         reduce using rule 106 (meghdareSabet -> FLOAT .)


state 48

    (97) taghirnapazir -> OPEN_PAREN . ebarat CLOSE_PAREN
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUS_EQ ebarat
    (61) ebarat -> . taghirpazir MINUS_EQ ebarat
    (62) ebarat -> . taghirpazir TIMES_EQ ebarat
    (63) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (64) ebarat -> . taghirpazir PLUS_PLUS
    (65) ebarat -> . taghirpazir MINUS_MINUS
    (66) ebarat -> . ebarateSade
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 58
    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateSade                    shift and go to state 80
    meghdareSabet                  shift and go to state 42
    ebarateRabetei                 shift and go to state 41
    amalgareYegani                 shift and go to state 54
    ebarateRiaziManteghi           shift and go to state 40
    taghirpazir                    shift and go to state 81
    ebarateYegani                  shift and go to state 44
    ebarat                         shift and go to state 82

state 49

    (89) amalgareYegani -> MINUS .

    MINUS           reduce using rule 89 (amalgareYegani -> MINUS .)
    TIMES           reduce using rule 89 (amalgareYegani -> MINUS .)
    QUESTION_MARK   reduce using rule 89 (amalgareYegani -> MINUS .)
    SHENASE         reduce using rule 89 (amalgareYegani -> MINUS .)
    OPEN_PAREN      reduce using rule 89 (amalgareYegani -> MINUS .)
    INT             reduce using rule 89 (amalgareYegani -> MINUS .)
    FLOAT           reduce using rule 89 (amalgareYegani -> MINUS .)
    HARFE_SABET     reduce using rule 89 (amalgareYegani -> MINUS .)
    TRUE_KW         reduce using rule 89 (amalgareYegani -> MINUS .)
    FALSE_KW        reduce using rule 89 (amalgareYegani -> MINUS .)


state 50

    (93) amel -> taghirnapazir .

    LT              reduce using rule 93 (amel -> taghirnapazir .)
    GT              reduce using rule 93 (amel -> taghirnapazir .)
    GE              reduce using rule 93 (amel -> taghirnapazir .)
    LE              reduce using rule 93 (amel -> taghirnapazir .)
    EQ              reduce using rule 93 (amel -> taghirnapazir .)
    PLUS            reduce using rule 93 (amel -> taghirnapazir .)
    MINUS           reduce using rule 93 (amel -> taghirnapazir .)
    TIMES           reduce using rule 93 (amel -> taghirnapazir .)
    DIVIDE          reduce using rule 93 (amel -> taghirnapazir .)
    MOD             reduce using rule 93 (amel -> taghirnapazir .)
    OR_KW           reduce using rule 93 (amel -> taghirnapazir .)
    AND_KW          reduce using rule 93 (amel -> taghirnapazir .)
    SHORT_CIRCUIT_OR_KW reduce using rule 93 (amel -> taghirnapazir .)
    SHORT_CIRCUIT_AND_KW reduce using rule 93 (amel -> taghirnapazir .)
    NOGHTE_VIRGUL   reduce using rule 93 (amel -> taghirnapazir .)
    CLOSE_PAREN     reduce using rule 93 (amel -> taghirnapazir .)
    COMMA           reduce using rule 93 (amel -> taghirnapazir .)
    CLOSE_BRACKET   reduce using rule 93 (amel -> taghirnapazir .)
    THEN_KW         reduce using rule 93 (amel -> taghirnapazir .)


state 51

    (71) ebarateSade -> NOT_KW . ebarateSade
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
